,full_address
0,"Northeast Alabama Health Services - Fyffe Clinic
Urgent Care Clinic and Drive-thru

Directions
34617 AL HWY 75, Fyffe, AL 35971
[phone]
Closed now▼
Appointment Required
Screening Required
Must call [phone]x229 before entering clinic, remain in car for testing
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
1,"Acton Quick Care Clinic

Directions
2868 Acton Road, Birmingham, AL 35243
[phone]
Open now: 8AM-5PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
2,"Alabama Family Medicine
Urgent Care Clinic

Directions
1718 Veterans Memorial Pkwy Suite C , Tuscaloosa, AL 35404
[phone]
Open now: 8:30AM-7PM▼
Screening Required
Antibody Testing: Available
Must fill out online form prior to arrival https://www.crimsoncare.com/covid19
Source: https://carbonhealth.com/coronavirus/covid-19-testing-centers/Alabama
* Verified on website* Verified by phone
Report an error"
3,"Alabama Regional Medical Services
Urgent Care Clinic

Directions
2817 30th Avenue N, Birmingham, Birmingham, AL 35207
[phone]
Open now: 8AM-12PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
4,"American Family Care - Cullman
Urgent Care Clinic

Directions
1841 Cherokee Ave Sw, Cullman, AL 35055
[phone]
Open now: 8AM-6PM▼
Screening Required
Restrictions Apply
Antibody Testing: Available
Source: https://carbonhealth.com/coronavirus/covid-19-testing-centers/Alabama
* Verified on website* Verified by phone
Report an error"
5,"American Family Care Clinic-Alabaster

Directions
120 Colonial Promenade, Alabaster, AL 35007
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
6,"American Family Care Clinic-Athens

Directions
1285 Highway 72 East, Athens, AL 35611
[phone]
Open now: 8AM-6AM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
7,"American Family Care Clinic-Bessemer
Urgent Care Clinic

Directions
5911 Harris Lane, Bessemer, AL 35022
[phone]
Open now: 8AM-6AM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
8,"American Family Care Clinic-Calera

Directions
72 Highway 304, Calera, AL 35040
[phone]
Open now: 8AM-6AM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
9,"American Family Care Clinic-Daphne
Urgent Care Clinic

Directions
6631 Park Drive, Daphne, AL 36526
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
10,"American Family Care Clinic-Decatur

Directions
2604 Highway 31 South, Decatur, AL 35603
[phone]
Open now: 8AM-5PM▼
* Verified by phone
Report an error"
11,"American Family Care Clinic-EastChase (Montgomery)
Urgent Care Clinic

Directions
2570 Berryhill Road, Montgomery, AL 36117
[phone]
Open now: 8AM-6PM▼
* Verified by phone
Report an error"
12,"American Family Care Clinic-Fairhope
Urgent Care Clinic

Directions
10040-A County Road 48, Fairhope, AL 36526
[phone]
Open now: 8AM-6PM▼
* Verified by phone
Report an error"
13,"American Family Care Clinic-Festival Centre (Mobile)

Directions
900 Montlimar Drive, Mobile, AL 36601
[phone]
Open now: 8AM-6PM▼
Source: https://www.afcurgentcare.com/locations/
* Verified by phone
Report an error"
14,"American Family Care Clinic-Flintridge (Fairfield)
Urgent Care Clinic

Directions
6554 Aaron Aronov Drive, Fairfield, AL 35004
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
15,"American Family Care Clinic-Gadsden
Urgent Care Clinic

Directions
366 East Meighan Boulevard, Gadsden, AL 35004
[phone]
Open now: 8AM-6PM▼
* Verified by phone
Report an error"
16,"American Family Care Clinic-Gardendale
Urgent Care Clinic

Directions
919 Odum Road, Gardendale, AL 35004
[phone]
Open now: 8AM-6PM▼
* Verified by phone
Report an error"
17,"American Family Care Clinic-Greenville
Urgent Care Clinic

Directions
101 Stabler Drive, Greenville, AL 36003
[phone]
Open now: 8AM-6PM▼
* Verified by phone
Report an error"
18,"American Family Care Clinic-Greystone (Birmingham)
Urgent Care Clinic

Directions
5410 Highway 280, Birmingham, AL 35242
[phone]
Open now: 8AM-6PM▼
* Verified by phone
Report an error"
19,"American Family Care Clinic-Hampton Cove (Owens Cross Roads)
Urgent Care Clinic

Directions
410 Sutton Road, Owens Cross Roads, AL 35763
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
20,"American Family Care Clinic-Hoover (Birmingham)
Urgent Care Clinic

Directions
1680 Montgomery Highway, Hoover, AL 35216
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
21,"American Family Care Clinic-Madison
Urgent Care Clinic

Directions
7559 Highway 72 West, Madison, AL 35758
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
22,"American Family Care Clinic-Montclair (Birmingham)
Urgent Care Clinic

Directions
1652 Montclair Road, Birmingham, AL 35210
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
23,"American Family Care Clinic-Orange Beach
Urgent Care Clinic

Directions
25775 Perdido Beach Boulevard Suite E-5, Orange Beach, AL 36561
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
24,"American Family Care Clinic-Parkway (Birmingham)
Urgent Care Clinic

Directions
9232 Parkway East, Birmingham, AL 35004
[phone]
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
25,"American Family Care Clinic-Pell City
Urgent Care Clinic

Directions
20 Hazelwood Drive, Pell City, AL 35125
[phone]
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
26,"American Family Care Clinic-Prattville
Urgent Care Clinic

Directions
1965 Cobbs Ford Road, Prattville, AL 36066
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
27,"American Family Care Clinic-Saraland
Urgent Care Clinic

Directions
1097 Industrial Parkway, Saraland, AL 36571
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
28,"American Family Care Clinic-Taylor Crossing (Montgomery)
Urgent Care Clinic

Directions
34 Taylor Road, Montgomery, AL 36117
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
29,"American Family Care Clinic-Trussville
Urgent Care Clinic

Directions
5892 Trussville Crossing Parkway, Birmingham, AL 35235
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
30,"American Family Care Clinic-Tuscaloosa
Urgent Care Clinic

Directions
9070 Highway 69 South, Tuscaloosa, AL 35405
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
31,"American Family Care Clinic-Vaughn Road (Montgomery)
Urgent Care Clinic

Directions
2815 Eastern Boulevard, Montgomery, AL 36116
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
32,"American Family Care Clinic-Wetumpka
Urgent Care Clinic

Directions
4452 Highway 231, Wetumpka, AL 36092
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
33,"American Family Care Clinic-Whiteburg (Huntsville)
Urgent Care Clinic

Directions
8151 Whitesburg Drive, Huntsville, AL 35801
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
34,"Anniston/Oxford VA Outpatient Clinic
VA Clinic

Directions
96 Ali Way Creekside South, Oxford, AL 36203
[phone]
Open now: 8AM-4:30PM▼
Appointment Required
Screening Required
Restrictions Apply
Source: https://www.birmingham.va.gov/locations/Anniston-Oxford.asp
* Verified by phone
Report an error"
35,"ApproXie Urgent Care Madison
Walk up only

Directions
101 Ivory Place, Madison, AL 35758
[phone]
Open now: 8AM-5:45PM▼
Screening Required
Restrictions Apply
Antibody Testing: Available
Source: https://approxieurgentcaremadison.com/?gclid=EAIaIQobChMIt-2Y5fny6AIVBRgMCh1Wywx-EAAY...
* Verified on website* Verified by phone
Report an error"
36,"Baldwin County Health Department

Directions
23280 Gilbert Drive, Robertsdale, AL 36567
[phone]
Closed now▼
Appointment Required
Physician Order Required
Screening Required
Testing at this location is changing week to week. This site is currently not testing. Call the Alabama COVID-19 24/7 hotline at 1-[phone] for testing sites and hours of operation near you. interpreters are available. Note: There is no medical advice provided at this telephone number.
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified by phone
Report an error"
37,"Baptist Health, Montgomery
Clinic

Directions
2936 Marti Lane, Montgomery, AL 36116
[phone]
Open now: 7AM-7PM▼
Appointment Required
Screening Required
Source: https://www.baptistfirst.org/services/coronavirus-care-clinic
* Verified on website* Verified by phone
Report an error"
38,"Baptist Health, Prattville
Hospital

Directions
350 County Road 4 West, Prattville, AL 36067
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
Source: https://www.baptistfirst.org/services/coronavirus-care-clinic
* Verified on website* Verified by phone
Report an error"
39,"Bessemer Quick Care Clinic

Directions
727 Memorial Drive, Bessemer, AL 35022
[phone]
Open now: 8AM-5PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
40,"Bessemer VA Outpatient Clinic
VA Clinic

Directions
975 9th Avenue, SW, Bessemer, AL 35022
[phone]
Open now: 8AM-4:30PM▼
Appointment Required
Screening Required
Restrictions Apply
Source: https://www.birmingham.va.gov/locations/bessemer.asp
* Verified by phone
Report an error"
41,"Bibb County Health Department

Directions
281 Alexander Ave., Centerville, AL 35042
[phone]
Closed now▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
42,"Birmingham Internal Medicine Associates

Directions
7191 Cahaba Valley Road Ste. 300, Birmingham, AL 35254
[phone]
Open now: 8AM-4:30PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
43,"Birmingham VA Outpatient Clinic
VA Clinic

Directions
2415 7th Avenue South, Birmingham, AL 35233
[phone]
Open now: 8AM-4:30PM▼
Appointment Required
Screening Required
Restrictions Apply
Source: https://www.va.gov/directory/guide/facility.asp?id=6420&r=1
* Verified by phone
Report an error"
44,"Blount County Health Department

Directions
1001 Lincoln Ave, Oneonta, AL 35121
[phone]
Closed now▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
45,"Bullock County Health Department
Health Department

Directions
674 Hicks Industrial Boulevard, Union Springs, AL 36089
[phone]
Open now: 9AM-1PM▼
Appointment Required
Physician Order Required
Screening Required
Testing on Tuesday 4/7 only at this time. Must meet criteria, have a Dr's order and call to make an appointment. Or call the Alabama COVID-19 24/7 hotline at 1-[phone] for testing sites and hours of operation near you
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified by phone
Report an error"
46,"Cahaba Medical Care, Bessemer Civic Center
Drive-thru

Directions
1130 9th Ave SW, Bessemer, AL 35022
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
Source: https://www.surveymonkey.com/r/CMCDrive-ThruBessemer
* Verified by phone
Report an error"
47,"Cahaba Medical Care, Woodstock Drive Thru
Drive-thru

Directions
Holiday Raceway 20105 US-11, Woodstock, AL 35188
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
Source: https://www.surveymonkey.com/r/CMCDrive-ThruWoodstock
* Verified by phone
Report an error"
48,"Cahaba Medical Care-Centreville

Directions
405 Belcher Street, Centreville, AL 35042
[phone]
Open now: 8AM-12:30PM,1:30PM-7PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
49,"Cahaba Medical Care-Marion Health Center
Urgent Care Clinic

Directions
1303 Washington Street, Marion, AL 36756
[phone]
Open now: 8AM-5PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
50,"Cahaba Medical Care-West End Health Center
Urgent Care Clinic

Directions
1308 Tuscaloosa Avenue, Birmingham, AL 35211
[phone]
Open now: 8AM-5PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
51,"Capstone Cottage

Directions
714 12th Street West, Jasper, AL 35501
[phone]
Open now: 8AM-5PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
52,"Capstone Rural Health Center- Parrish

Directions
5947 Highway 269, Parrish, AL 35580
[phone]
Open now: 8AM-5PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
53,"Capstone Rural Health-Arley

Directions
6638 County Road 41, Arley, AL 35541
[phone]
Open now: 8AM-5PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
54,"Capstone-Double Springs

Directions
110 Legion Road Ste. B, Double Springs, AL 35553
[phone]
Open now: 8AM-5PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
55,"CarePlus (Anniston)

Directions
700 Quintard Avenue, Anniston, AL 36201
[phone]
Open now: 8AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
56,"CarePlus (Fort Payne)

Directions
3000 Gault Avenue, Fort Paune, AL 35967
[phone]
Open now: 8AM-4PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
57,"CarePlus (Huntsville)
Urgent Care Clinic

Directions
11100 S. Memorial Parkway, Huntsville, AL 35803
[phone]
Open now: 8AM-4PM▼
Source: https://careplusfamilymedical.com/
* Verified by phone
Report an error"
58,"CarePlus (Rainbow City)

Directions
115 W. Grand Avenue, Rainbow City, AL 35906
[phone]
Open now: 8AM-2PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
59,"CarePlus Family Medical (Albertville)
Urgent Care Clinic

Directions
8914 US Highway 431, Albertville, AL 35950
[phone]
Open now: 8AM-4PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
60,"Cherokee County Health Department
Community Health Center

Directions
833 Cedar Bluff Road Centre, AL 35960, Centre, AL 35960
[phone]
Closed now▼
Appointment Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
61,"Childersburg VA Outpatient Clinic
VA Clinic

Directions
151 9th Ave NW, Childersburg, AL 35044
[phone]
Open now: 8AM-4:30PM▼
Appointment Required
Screening Required
Restrictions Apply
Source: https://www.birmingham.va.gov/locations/childersburg.asp
* Verified by phone
Report an error"
62,"Chilton County Health Department
Drive-thru

Directions
301 Health Center Drive, Clanton, AL 35406
[phone]
Closed now▼
Appointment Required
Screening Required
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified by phone
Report an error"
63,"Choctaw County Health Department
Health Department

Directions
1001 South Mulberry Avenue, Butler, AL 36904
[phone]
Closed now▼
Appointment Required
Physician Order Required
Screening Required
Patient will need to present a doctors order. This information is preferred to be emailed to the health department prior to an appointment at [email]
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified on website* Verified by phone
Report an error"
64,"Clarke County Health Department
Health Department

Directions
22600 Highway 84 , Grove Hill, AL 36451
[phone]
Closed now▼
Appointment Required
Physician Order Required
Screening Required
Antibody Testing: Available
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified by phone
Report an error"
65,"Clay County Health Department

Directions
86892 Hwy 9, Lineville, Ashland, AL 36251
[phone]
Closed now▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
66,"Cleburne County Health Department

Directions
90 Brockford Road, Heflin, AL 36264
[phone]
Closed now▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
67,"Coffee County Health Department

Directions
2841 Neil Metcalf Rd, Enterprise, AL 36330
[phone]
Closed now▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
68,"Colbert County Health Dept/Helen Keller Hospital

Directions
1101 Hwy 72 East, Tuscumbia, AL 35674
[phone]
Open now: 9:30AM-3PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
69,"Conecuh County Health Department
Drive-thru

Directions
102 Wild Avenue, Evergreen, AL 36401
[phone]
Closed now▼
Appointment Required
Screening Required
Call for a phone screening to determine testing. Must meet criteria, Dr's order is preferred but not required and call to make an appointment. Testing is free. Or call the Alabama COVID-19 24/7 hotline at 1-[phone] for testing sites and hours of operation near you
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified by phone
Report an error"
70,"Crimson Care - First Care
Urgent Care Clinic

Directions
1251 McFarland Blvd NE, Tuscaloosa, AL 35406
[phone]
Open now: 8:30AM-7PM▼
Screening Required
Antibody Testing: Available
Must fill out online form prior to arrival https://www.crimsoncare.com/covid19
Source: https://carbonhealth.com/coronavirus/covid-19-testing-centers/Alabama
* Verified on website* Verified by phone
Report an error"
71,"Crimson Care - Skyland
Urgent Care Clinic

Directions
1771 Skyland Blvd E, Tuscaloosa, AL 35405
[phone]
Open now: 8:30AM-7PM▼
Screening Required
Antibody Testing: Available
Must fill out online form prior to arrival https://www.crimsoncare.com/covid19
Source: https://carbonhealth.com/coronavirus/covid-19-testing-centers/Alabama
* Verified on website* Verified by phone
Report an error"
72,"Cullman County Health Department

Directions
601 Logan Avenue SW, Cullman, AL 35055
[phone]
Open now: 9AM-12PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
73,"Cullman Regional Screening Site
Urgent Care Clinic

Directions
1958 Alabama Highway 157, Cullman, AL 35058
[phone]
Open now: 9AM-7PM▼
Appointment Required
Physician Order Required
Screening Required
Antibody Testing: Available
Source: https://cullmanregional.com/coronavirus-2/
* Verified on website* Verified by phone
Report an error"
74,"CURRY DISCOUNT PHCY

Directions
5558 CURRY HWY STE 9, Jasper, AL 35503
[phone]
Open now: 8:30AM-5:30PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
75,"Dallas County Health Department
Health Department

Directions
100 Samuel O. Moseley, Drive, Selma, AL 36701
[phone]
Closed now▼
Appointment Required
Physician Order Required
Screening Required
Call first for an appointment. Patient will need to present a doctors order. This information is preferred to be emailed to the health department prior to an appointment at [email]
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified by phone
Report an error"
76,"DCH Regional Medical Center
Drive-thru

Directions
1101 Dr Edward Hillard Dr., Tuscaloosa, AL 35401
[phone]
Closed now▼
Screening Required
(Parking near laundry facility)
Source: https://www.dchsystem.com/Articles/coronavirus_update_and_health_system_preparations....
* Verified on website* Verified by phone
Report an error"
77,"Dch Regional Medical Center
Drive-thru

Directions
809 University Boulevard East, Tuscaloosa, AL 35401
[phone]
Closed now▼
Screening Required
Source: https://carbonhealth.com/coronavirus/covid-19-testing-centers/Alabama
* Verified on website* Verified by phone
Report an error"
78,"DeKalb County Health Department

Directions
2401 Calvin Drive SW Fort, Payne, AL 35967
[phone]
Closed now▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
79,"DeKalb Regional Medical Center POBs
Drive-thru

Directions
421 Medical Center Drive, SW, Fort Payne, AL 35968
[phone]
Open now: 9AM-3:30PM▼
Appointment Required
Physician Order Required
Screening Required
Antibody Testing: Available
Source: http://www.dekalbregional.com/DeKalb-Regional-Medical-Center/Home.aspx
* Verified on website* Verified by phone
Report an error"
80,"Dothan VA Outpatient Clinic
VA Clinic

Directions
3753 Ross Clark Circle, Suite 4 , Dothan, AL 36303
[phone]
Open now: 8AM-4:30PM▼
Appointment Required
Screening Required
Restrictions Apply
Source: https://www.centralalabama.va.gov/locations/DothanMHC.asp
* Verified by phone
Report an error"
81,"Downtown COVID-19 Testing Site
Drive-thru

Directions
2117 University Blvd, South Birmingham, AL 35205
[phone]
Closed now▼
Appointment Required
Screening Required
You need a Doctor order for Antibody testing but NOT for the COVID-19 test. You will be phone screened for symptoms and determined if testing is needed. Form of ID is Needed. Must be seated in Front Seat. Only one person per
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified by phone
Report an error"
82,"EAMC-Healthplus Location-Auburn

Directions
1171 Gatewood Drive, Auburn, AL 36830
[phone]
Open now: 9AM-6PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
83,"EAMC-Lanier

Directions
4800 48th Street, Valley, AL 36854
[phone]
Open now: 10AM-12PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
84,"Encore Medical Spa and Family Medicine

Directions
1202 Gault Avenue North,, Ft. Payne, AL 35967
[phone]
Closed now▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
85,"Escambia County Health Department (Brewton)
Health Department

Directions
1115 Azalea Place, Brewton, AL 36426
[phone]
Closed now▼
Appointment Required
Physician Order Required
Screening Required
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified by phone
Report an error"
86,"Express Med
Clinic

Directions
970 Cox Creek Pkwy, Florence, AL 35633
[phone]
Open now: 8AM-6PM▼
Screening Required
Testing available for symptomatic patients who meet the CDC guidelines. No appointment is needed but you can call the clinic upon arrival to be screened from your vehicle.
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified on website* Verified by phone
Report an error"
87,"Fayette County Health Department

Directions
215 1st Ave. NW, Fayette, AL 35555
[phone]
Closed now▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
88,"First Stop

Directions
206 Stokes St NW, Huntsville, AL 35805
[phone]
Open now: 11:30AM-1:30PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
89,"Fort Rucker VA Wiregrass Outpatient Clinic
VA Clinic

Directions
301 Andrews Avenue, Fort Rucker, AL 36362
[phone], Ext. 7831
Open now: 8AM-4PM▼
Appointment Required
Screening Required
Restrictions Apply
Source: https://www.centralalabama.va.gov/locations/Wiregrass.asp
* Verified by phone
Report an error"
90,"Franklin County Health Department
Health Department

Directions
801 Highway 48, Russellville, AL 35654
[phone]
Closed now▼
Appointment Required
Screening Required
Restrictions Apply
*Please pre-register or have phone available to register while remaining in your vehicle
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified on website* Verified by phone
Report an error"
91,"Franklin Medical Mall - Franklin Mobile Unit
Urgent Care Clinic

Directions
1303 Dr Martin Luther King Jr Ave, Mobile, AL 36603
[phone]
Open now: 8:30AM-4:30PM▼
Appointment Required
Screening Required
Call Covid-19 Evaluation hotline [phone] for phone screening first, then will be directed to a drive-thru testing site
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
