,full_address
92,"Franklin Primary Health Center - A.J. Cooper Municipal Complex
Community Health Center

Directions
216 E Prichard Ave, Prichard, AL 36610
[phone]
Screening Required
Call the Alabama COVID-19 24/7 hotline at 1-[phone] for testing sites and hours of operation.
Source: https://www.thecityofprichard.org/adph-covid-19-resources/
* Verified on website* Verified by phone
Report an error"
93,"Gadsden Regional Medical Center
Hospital

Directions
1007 Goodyear Avenue, Gadsden, AL 35903
[phone]
Open now: 8AM-5PM▼
Appointment Required
Physician Order Required
Screening Required
Source: https://www.gadsdenregional.com/covid-19
* Verified on website* Verified by phone
Report an error"
94,"Gadsden VA Outpatient Clinic
VA Clinic

Directions
206 Rescia Ave , Gadsen, AL 35906
[phone]
Open now: 8AM-4:30PM▼
Appointment Required
Screening Required
Restrictions Apply
Source: https://www.birmingham.va.gov/locations/gadsden.asp
* Verified by phone
Report an error"
95,"Greater Mobile Ugent Care
Urgent Care Clinic

Directions
2350 Schillinger Road, Suite A, Mobile, AL 36695
[phone]
Open now: 8AM-10:30PM▼
Appointment Required
Physician Order Required
Screening Required
Source: http://greatermobileurgentcare.com/coronavirus-testing.html
* Verified on website* Verified by phone
Report an error"
96,"Greater Mobile Urgent Care
Urgent Care Clinic and Drive-thru

Directions
2350 Schillinger Road S, Mobile, AL 36695
[phone]
Open now: 8AM-10:30PM▼
Appointment Required
Physician Order Required
Screening Required
Antibody Testing: Available
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
97,"Guntersville VA Outpatient Clinic
VA Clinic

Directions
101 Judy Smith Driv, Guntersville, AL 35976
[phone]
Open now: 7:30AM-4:30PM▼
Appointment Required
Screening Required
Restrictions Apply
Source: https://www.birmingham.va.gov/locations/guntersville.asp
* Verified by phone
Report an error"
98,"Hale County Hospital
Hospital

Directions
508 Green Street, Greensboro, AL 36744
[phone]
Open now: Open 24 hours▼
Screening Required
Antibody Testing: Available
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
99,"Hartselle Family Practice
Drive-thru

Directions
1211 Highway 31 NW, Suite B, Hartselle, AL 35640
[phone]
Open now: 9AM-12PM▼
Physician Order Required
Screening Required
Please bring your photo ID, insurance card and cellphone if you have one.The clinic visit will be billed to your health insurance. No money will be collected on site.
Source: https://www.msn.com/en-us/health/medical/fever-clinic-opening-in-hartselle/ar-BB11BOw...
* Verified on website* Verified by phone
Report an error"
100,"Hoover Urgent Care
Urgent Care Clinic

Directions
2503 John Hawkins Parkway , Birmingham, AL 35244
[phone]
Open now: 8AM-5:30PM▼
Physician Order Required
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
101,"Huntsville Hospital, Fever and Flu Clinic
Clinic

Directions
120 Governors Drive, Huntsville, AL 35801
[phone]
Open now: 9AM-5PM▼
Screening Required
Please bring your photo ID, insurance card and cellphone if you have one.The clinic visit will be billed to your health insurance. No money will be collected on site. Patients will only be tested for COVID-19 if indicated by... more
Source: https://www.huntsvillehospital.org/community-events/news-publications/item/changes-fo...
* Verified on website* Verified by phone
Report an error"
102,"Huntsville VA Outpatient Clinic
VA Clinic

Directions
500 Markaview Drive, NW, Huntsville, AL 35805
[phone]
Open now: 8AM-4:30PM▼
Appointment Required
Screening Required
Restrictions Apply
Source: https://www.birmingham.va.gov/locations/huntsville.asp
* Verified by phone
Report an error"
103,"Infirmary Health - Diagnostic and Medical Clinic Hillcrest
Clinic

Directions
831 C Hillcrest Rd, Mobile, Mobile, AL 36695
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
Antibody Testing: Available
They are only providing patients the anti-body test if they have symptoms, not offering it for past exposures.
* Verified by phone
Report an error"
104,"Infirmary Health - Diagnostic and Medical Clinic Mobile
Clinic

Directions
1700 Springhill Ave, Ste. 100, Mobile, AL 36604
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
* Verified by phone
Report an error"
105,"Ivy Creek Health Care COVID Collection Clinic
Hospital

Directions
500 Hospital Drive, Wetumpka, AL 36092
[phone]
Open now: 7AM-7PM▼
Appointment Required
Physician Order Required
Screening Required
Source: https://ivycreekhealth.com/
* Verified on website* Verified by phone
Report an error"
106,"Jasper VA Outpatient Clinic
VA Clinic

Directions
1454 Jones Dairy Rd, Jasper, AL 35501
[phone]
Open now: 8AM-4:30PM▼
Appointment Required
Screening Required
Restrictions Apply
Veterans must complete the screening online or complete it over the phone if they do not have internet access.
Source: https://www.birmingham.va.gov/locations/jasper.asp
* Verified by phone
Report an error"
107,"Lamar County Health Department
Health Department

Directions
300 Springfield Road, Vernon, AL 35592
[phone]
Closed now▼
Appointment Required
Screening Required
Accepts Doctor Orders but they are not required.
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified on website* Verified by phone
Report an error"
108,"Lauderdale County Health Department
Community Health Center

Directions
4112 Chisholm Road, Florence, AL 35630
[phone]
Open now: 7:30AM-5PM▼
Appointment Required
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
109,"Lowndes County Health Department
Health Department

Directions
507 E. Tuskeena Street, Hayneville, AL 36040
[phone]
Open now: 7:30AM-5PM▼
Appointment Required
Physician Order Required
Screening Required
The days and times testing is done varies. Please call beforehand.
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified by phone
Report an error"
110,"Main Street Family Care - Alexander City
Urgent Care Clinic

Directions
2508 US-280, Alexander City, AL 35010
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
111,"Main Street Family Care - Andalusia
Urgent Care Clinic

Directions
508 East 3 Notch Street #100, Andalusia, AL 36420
[phone]
Open now: 8AM-8PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
112,"Main Street Family Care - Arab
Urgent Care Clinic

Directions
1420 N. Brindlee Mountain Pkwy, Suite A-1, Arab, AL 35016
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
113,"Main Street Family Care - Brewton
Urgent Care Clinic

Directions
2134 Douglas Ave, Brewton, AL 35960
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
114,"Main Street Family Care - Centre
Urgent Care Clinic

Directions
1925 West Main Street #102, Centre, AL 35960
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
115,"Main Street Family Care - Eufaula
Urgent Care Clinic

Directions
1026 South Eufaula Avenue, Eufaula, AL 36027
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
116,"Main Street Family Care - Millbrook
Urgent Care Clinic

Directions
1401 AL HWY 14, Millbrook, AL 36054
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
117,"Main Street Family Care - Mobile
Urgent Care Clinic

Directions
6280 Gretlot Road, Mobile, AL 36609
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
118,"Main Street Family Care - Monroeville
Urgent Care Clinic

Directions
1195 South Alabama Ave, Monroeville, AL 36460
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
119,"Main Street Family Care - Moody
Urgent Care Clinic

Directions
2211 Moody Parkway, Moody, AL 35004
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
120,"Main Street Family Care - Oneonta
Urgent Care Clinic

Directions
2022 2nd Ave East, Oneonta, AL 35121
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
121,"Main Street Family Care - Pelham
Urgent Care Clinic

Directions
300 Big Mountain Road, Pelham, AL 35124
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified by phone
Report an error"
122,"Main Street Family Care - Selma
Urgent Care Clinic

Directions
1475 Alabama 14 East, Selma , AL 36703
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
123,"Main Street Family Care - Sylacauga
Urgent Care Clinic

Directions
40900 US HWY 280, Sylacauga, AL 35150
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
124,"Main Street Family Care - Talladega
Urgent Care Clinic

Directions
837 E Battle Street, Talladega, AL 35160
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
125,"Main Street Family Care - Valley
Urgent Care Clinic

Directions
3306 20th Avenue, Valley, AL 36854
[phone]
Open now: 8AM-8PM▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
126,"MainStreet Family Care- Sylacauga
Urgent Care Clinic

Directions
40900 US Hwy 280, Sylacauga, AL 35150
[phone]
Open now: 8AM-8PM▼
Screening Required
Antibody Testing: Available
Complete online Patient portal account creation, Then do virtual visit, an appointment for the test can be scheduled, Antibody testing is available.
* Verified on website* Verified by phone
Report an error"
127,"Marengo County Health Department
Community Health Center

Directions
303 Industrial Drive, Linden, AL 36748
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
128,"Marion County Health Department
Community Health Center

Directions
2448 Military Street South, Hamilton, AL 35570
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
129,"Maude Whatley Health Center
Physician's Office

Directions
2731 MLK JR Blvd , Tuscaloosa, AL 35401
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
130,"Med Plus
Urgent Care Clinic

Directions
2908 Mall Rd., Florence, AL 35630
[phone]
Open now: 7AM-7PM▼
Screening Required
Restrictions Apply
Antibody Testing: Available
$50 each for the COVID-19 Test and Antibody testing. $43 is separately billed from the lab itself. Will only see patients ages 14 and up.
Source: https://www.waff.com/2020/03/26/drive-thru-covid-testing-sites-north-alabama/
* Verified on website* Verified by phone
Report an error"
131,"Middle Creek Medical Center PC
Physician's Office

Directions
4810 Bell Hill Road, Bessemer, AL 35022
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
Lobby is closed, so please book online, and call upon arrival
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
132,"Mobile VA Outpatient Clinic
VA Clinic

Directions
4444 Demetropolis Road, Mobile, AL 36619
[phone]
Open now: 8AM-4:30PM▼
Appointment Required
Screening Required
Restrictions Apply
Source: https://www.biloxi.va.gov/locations/MOPC.asp
* Verified by phone
Report an error"
133,"Monroe County Health Department
Drive-thru

Directions
416 Agricultural Drive, Monroeville, AL 36460
[phone]
Closed now▼
Appointment Required
Screening Required
Call for a phone screening to determine testing. Must meet criteria, Dr's order is preferred but not required and call to make an appointment. Testing is free. Or call the Alabama COVID-19 24/7 hotline at 1-[phone] for testing sites and hours of operation near you
* Verified by phone
Report an error"
134,"Monroeville VA Outpatient Clinic
VA Clinic

Directions
159 Whetstone Street , Monroeville, AL 36460
[phone]
Source: https://www.va.gov/directory/guide/facility.asp?id=6369&r=1
* Verified by phone
Report an error"
135,"North Sand Mountain Health Care
Urgent Care Clinic

Directions
29810 AL HWY 71, Bryant, AL 35958
[phone]
Open now: 7AM-6PM▼
Appointment Required
Screening Required
Must call ahead, do not enter building if patient might have covid-19 symptoms
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
136,"Northeast Alabama Health Services - Fort Payne
Urgent Care Clinic and Drive-thru

Directions
3840 Gault Ave N, Fort Payne, AL 35967
[phone]
Closed now▼
Appointment Required
Screening Required
Testing offered only in the afternoon.
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
137,"Northeast Alabama Health Services - Scottsboro
Urgent Care Clinic

Directions
70 Freedom Drive, Scottsboro, AL 35769
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
Stay in vehicle, do not enter facility with Covid -19 symptoms, call ahead
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
138,"Northeast Alabama Health Services - Section
Urgent Care Clinic

Directions
60 Main Street North, Section, AL 35771
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
139,"Northeast Alabama Health Services - Skyline
Urgent Care Clinic

Directions
21680 Alabama Hwy 79, Scottsboro, AL 35768
[phone]
Open now: 7:30AM-4:30PM▼
Appointment Required
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
140,"Norwood Clinic - Fultondale

Directions
339 Walker Chapel Plaza, Fultondale, AL 35768
[phone]
Closed now▼
Appointment Required
Screening Required
Must call ahead for Covid-19 protocol
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
141,"RMC Health System Drive-Thru Screening Site
Drive-thru

Directions
230 East Tenth Street, Anniston, AL 36207
[phone]
Open now: 8:30AM-4:30PM▼
Appointment Required
Physician Order Required
Screening Required
Restrictions Apply
The drive-thru testing facility is designated ONLY for patients who have been referred for testing by their primary care health provider. RMC will have a limited number of tests available each day and may have to make chan... more
Source: http://www.calhounema.org/post/rmc-health-system-opens-drive-thru-coronavirus-covid-1...
* Verified by phone
Report an error"
142,"Selma VA Outpatient Clinic
VA Clinic

Directions
206 Vaughan Memorial Drive, Selma, AL 36701
[phone]
Open now: 8AM-4:30PM▼
Appointment Required
Screening Required
Restrictions Apply
Source: https://www.tuscaloosa.va.gov/locations/selma.asp
* Verified by phone
Report an error"
143,"Sheffield (Florence) VA Outpatient Clinic
VA Clinic

Directions
422 DD Cox Blvd, Sheffield, AL 35660
[phone]
Open now: 8AM-4:30PM▼
Appointment Required
Screening Required
Restrictions Apply
Veterans must complete screening online or call in if they do not have access to the internet.
Source: https://www.birmingham.va.gov/locations/ShoalsArea.asp
* Verified by phone
Report an error"
144,"Southern Immediate Care, Anniston
Urgent Care Clinic

Directions
4100 McClellan Boulevard, Anniston, AL 36201
[phone]
Open now: 8AM-8PM▼
Appointment Required
Screening Required
Antibody Testing: Available
Source: https://www.southernimmediatecare.com/telemed/
* Verified on website* Verified by phone
Report an error"
145,"Southern Immediate Care, Attalla
Urgent Care Clinic

Directions
956 Gilbert Ferry Rd SE, Attalla, AL 35954
[phone]
Open now: 8AM-6PM▼
Screening Required
Antibody Testing: Available
Source: https://www.southernimmediatecare.com/telemed/
* Verified on website* Verified by phone
Report an error"
146,"Southern Immediate Care, Heflin
Urgent Care Clinic

Directions
150 Tompkins St, Heflin, AL 36264
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
Antibody Testing: Available
Source: https://www.southernimmediatecare.com/telemed/
* Verified on website* Verified by phone
Report an error"
147,"Southern Research Institue
Drive-thru or Walk up

Directions
2000 9th Ave S, Birmingham, AL 35205
[phone]
Closed now▼
Appointment Required
Physician Order Required
Screening Required
* Verified by phone
Report an error"
148,"St Vincent East - Out Patient Facility
Physician's Office

Directions
7201 Happy Hollow Rd, Birmingham, AL 35173
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
Restrictions Apply
Source: https://healthcare.ascension.org/covid-19
* Verified by phone
Report an error"
149,"Stopwatch Urgent Care - Hueytown
Urgent Care Clinic

Directions
3029 Allison Bonnett Memorial Dr, Hueytown, AL 35023
[phone]
Open now: 8AM-7PM▼
Screening Required
Antibody Testing: Available
Register online at www.stopwatchurgentcare.com
Source: https://carbonhealth.com/coronavirus/covid-19-testing-centers/Alabama
* Verified on website* Verified by phone
Report an error"
150,"Thrive Alabama - Huntsville
Hospital

Directions
600 St. Clair Ave SW Bldg 3, Huntsville, AL 35801
[phone]
Open now: 8AM-5PM▼
Screening Required
Drive thru testing, enter on St Clair Ave
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
151,"Thrive Urgent Care
Urgent Care Clinic

Directions
3500 Cloverdale Road, Florence, AL 35633
[phone]
Open now: 8AM-8PM▼
Screening Required
Antibody Testing: Available
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified on website* Verified by phone
Report an error"
152,"Troy Regional Medical Center
Hospital

Directions
1330 US-231, Troy, AL 36081
[phone]
Open now: Open 24 hours▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
153,"Trussville Urgent Care
Drive-thru

Directions
1960 Gadsden Highway, Trussville, AL 35235
[phone]
Open now: 9AM-4:30PM▼
Screening Required
Source: https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a27...
* Verified by phone
Report an error"
154,"TrustCare - Montclair/Birmingham
Urgent Care Clinic

Directions
1337 Montclair Road, Birmingham, AL 35210
[phone]
Open now: 9AM-5PM▼
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
155,"UAB Hospital
Drive-thru or Walk up

Directions
1720 2nd Ave S, Brimingham, AL 35205
[phone]
Open now: 7AM-7PM▼
Appointment Required
Screening Required
Must call for a screening, must be sitting in the front seat of the car, cannot get out of the car, determined by the doctor, Only symptomatic people, only 1 person per a car will be tested, do not leave your vehicle, must ha... more
Source: https://www.uab.edu/news/health/item/11191-first-coronavirus-appointment-based-testin...
* Verified on website* Verified by phone
Report an error"
156,"Urgent Care for Children - Birmingham
Urgent Care Clinic

Directions
500 Cahaba Park Cir #100, Birmingham, AL 35242
[phone]
Closed now▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
157,"Urgent Care for Children - Tuscaloosa
Urgent Care Clinic

Directions
4700 Rice Mine Rd NE, Tuscaloosa, AL 35406
[phone]
Closed now▼
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
158,"Urgent Care for Children, Madison
Urgent Care Clinic

Directions
8490 Highway 72 West, Suite 100, Madison, AL 35758
[phone]
Closed now▼
Screening Required
Source: https://www.childrensurgent.com/locations/
* Verified on website* Verified by phone
Report an error"
159,"Urgent Care for Children, Trussville
Urgent Care Clinic

Directions
117 North Chalkville Road, Trussville, AL 35173
[phone]
Closed now▼
Appointment Required
Screening Required
Our COVID-19 Hotline allows you to quickly call for information and schedule curbside coronavirus testing for you and/or your child. Call [phone], and one of our team members will gladly answer any questions and get yo... more
Source: https://www.childrensurgent.com/locations/
* Verified on website* Verified by phone
Report an error"
160,"Urgent Care for Children, Vestavia
Drive-thru

Directions
520 Montgomery Highway, Vestavia, AL 35216
[phone]
Closed now▼
Appointment Required
Screening Required
Our COVID-19 Hotline allows you to quickly call for information and schedule curbside coronavirus testing for you and/or your child. Call [phone], and one of our team members will gladly answer any questions and get you set up for testing.
Source: https://www.childrensurgent.com/locations/
* Verified on website* Verified by phone
Report an error"
161,"Urgent Care Northwest
Urgent Care Clinic

Directions
2700 Highway 78 E, Jasper, AL 35501
[phone]
Open now: 9AM-8PM▼
Screening Required
Antibody Testing: Available
Source: https://carbonhealth.com/coronavirus/covid-19-testing-centers/Alabama
* Verified on website* Verified by phone
Report an error"
162,"Waddell Family Medicine
Clinic

Directions
902 washington st, Athens, AL 35611
[phone]
Open now: 8AM-4PM▼
Screening Required
Source: https://www.athenslimestonehospital.com/
* Verified by phone
Report an error"
163,"Walmart Mobile Testing
Mobile Testing

Directions
2473 Hackworth Rd, Adamsville/Forestdale, AL 35214
[phone]
Open now: 9AM-5PM▼
Appointment Required
Screening Required
* Verified by phone
Report an error"
164,"Walmart Mobile Testing
Mobile Testing

Directions
6495 Atlanta Hwy, Montgomery, AL 36117
[phone]
Closed now▼
Appointment Required
Screening Required
* Verified by phone
Report an error"
165,"Walmart Mobile Testing
Mobile Testing

Directions
1095 Industrial Pkwy, Saraland, AL 36571
Open now: 9AM-5PM▼
Appointment Required
Screening Required
* Verified by phone
Report an error"
166,"Walmart Mobile Testing
Mobile Testing

Directions
108 W Dallas Ave, Selma, AL 36701
Open now: 10AM-3PM▼
Appointment Required
Screening Required
* Verified by phone
Report an error"
167,"Walmart Mobile Testing
Mobile Testing

Directions
1701 US-43, Demopolis, AL 36732
(0
Closed now▼
Appointment Required
Screening Required
* Verified by phone
Report an error"
168,"Walmart Mobile Testing
Mobile Testing

Directions
300 Medical Park Dr, Thomasville, AL 36784
(0
Closed now▼
Appointment Required
Screening Required
* Verified by phone
Report an error"
169,"Whatley Health Services Mobile Unit - Emelle City Hall
Urgent Care Clinic

Directions
200 Morrow Ave, Emelle, AL 35459
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
170,"Whitfield Regional Hospital Coronavirus Collection Site
Drive-thru

Directions
105 U.S. Highway 80 East, Demopolis, AL 36732
[phone]
Open now: 9AM-1PM▼
Appointment Required
Physician Order Required
Screening Required
Site located on Walnut Street in hospital parking lot. No phone, but email is [email]
Source: https://www.bwwmh.com/
* Verified on website* Verified by phone
Report an error"
171,"Woodville Health Center
Urgent Care Clinic

Directions
13642 Co Rd 8, Woodville, AL 35776
[phone]
Open now: 8AM-5PM▼
Appointment Required
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
172,"Youth Football Field - Altonna
Mobile Testing

Directions
3333 Main Street, Altoona, AL 35952
[phone]
Open now: 10AM-2PM▼
Appointment Required
Physician Order Required
Screening Required
Source: https://dph1.adph.state.al.us/covid-19/
* Verified on website* Verified by phone
Report an error"
